pid,age,des1,des1seen,des1name,des2,des2seen,des2name,des3,des3seen,des3name,des4,des4seen,des4name,des5,des5seen,des5name,des6,des6seen,des6name,des7,des7seen,des7name,des8,des8seen,des8name,des9,des9seen,des9name,des10,des10seen,des10name,des11,des11seen,des11name,des12,des12seen,des12name,des13,des13seen,des13name,des14,des14seen,des14name,des15,des15seen,des15name,des16,des16seen,des17,des17seen,des18
ind1,69,maunula,y,manulua,"tokelau feletoa, for royalty/nobels",y,tokelau feletoa,matali ifi,y,matali ifi,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,,,,,,,,,,,,,,
ind2,59,"no, no, seen yes",y,no,"no, yes seen",y,no,"no, seen yes",y,no,"no, seen yes",y,no,"no, seen yes",y,no,"no, seen yes",y,no,"no, seen yes",y,no,"no, seen yes",y,no,"no, seen yes",y,no,"no, seen yes",y,no,"no, seen yes",y,no,"no, seen yes",y,no,,,,,,,,,,,,,,
ind3,38,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,,,,,,,,,,,
ind4,37,"no, used to send the people",y,no,"manulua, doesn't know",n,no,"no, ",n,no,"no, no",n,no,"no, no",n,no,"hamuhamukofe, sail",y,hamuhamukofe,no,n,no,no,n,no,"no, no",n,no,"tokelaufeletoa, sail",y,tokelau feletoa,no,n,no,no,n,no,no,n,no,,,,,,,,,,,
ind5,25,"no, no, seen yes",y,no,tokelau feletoa,y,tokelau feletoa,"no, no, no",n,no,"no, sail, yes seen",y,no,"no, no, no",n,no,"no, hang on house, yes seen",y,no,"no, no, no",n,no,"no, no, no",n,no,"no, no, no",n,no," no, hang on house, yes seen",y,no,"no, hang on house, yes seen",y,no,"no, no, no",n,no,"no, used to make ta'o vala",y,no,,,,,,,,,,,
ind6,52,"Maunula, in a natu, seen yes",y,manulua,"no, table mats, yes seen",y,no,"no, sail, yes seen",y,no,"no, weaving, yes seen",y,no,"no, weaving, yes seen",y,no,"no, hanging on house, yes seen",y,no,,,,"no, sail, yes seen",y,no,"no, sail and weaving, yes seen",y,no,"no, weaving, yes seen",y,no,"no, print on natu, yes",y,no,"no, draw on natu and hang on house, yes",y,no,"Manulua, hang on house and for weaving, sail",y,manulua,,,,,,,,,,,
ind7,53,"Maunala, Natu, Tapa, seen yes",y,manulua," tokelau feletoa, natu and tupenu, ethnic marker, seen yes",y,tokelau feletoa,"sisi, tapa and weaving, for the princess piloleva",y,no,"hamoa mo kofe, tapa tupenu, only royal family",y,hamoa mo kofe,"no, seen yes",y,no,"no, seen yes",y,no,"no, seen yes on tapa",y,no,"no, no",n,no,"no, seen on tapa",y,no,"no, seen on tapa",y,no,"no, seen on tapa",y,no,"fo'ihea, only used for tapa",y,fo'i hea,"manulua, used as a border for the tapa",y,manulua,,,,,,,,,,,
ind8,58,"no, no",n,no,"no, no",n,no,"sisi, no",n,no,"no, no",n,no,pule efu,y,pule efu,"no, no",n,no,"no, no",n,no,tuanga fuka,y,tuanga fuka,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,,,,,,,,,,,
ind9,23,"no ,no",n,no,"no, yes seen in market in Tonga Tapu",y,no,"no, seen no",n,no,"no, seen no",n,no,"no, not seen",n,no,"no, not seen",n,no,"no, yes seen at market in Tonga Tapu",y,no,"no, not seen",n,no,"no, not seen",n,no,"no, not seen",n,no,"no, not seen",n,no,"no, not seen",n,no,"no, not seen",n,no,,,,,,,,,,,
ind10,25,"no, not seen",n,no,"no, not seen",n,no,"no, seen no",n,no,"no, seen no",n,no,"no, not seen",n,no,"no, not seen",n,no,"no, not seen",n,no,"no, not seen",n,no,"no, not seen",n,no,"no, not seen",n,no,"no, not seen",n,no,"no, not seen",n,no,"no, not seen",n,no,,,,,,,,,,,
ind11,56,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,,,,,,,,,,,
ind12,33,"no ,no",n,no,"no, yes seen",y,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, yes seen",y,no,"no, no",n,no,"no, no",n,no,"no, seen yes",y,no,,,,,,,,,,,
ind13,24,"Manulua, yes",y,manulua,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, yes seen on tattoo",y,no,"no, yes seen of tattoo",y,no,"no, no",n,no,"no, yes seen on natu",y,no,"no, no",n,no,,,,,,,,,,,
ind14,74,"no ,no",n,no,,,,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"flower, seen yes",y,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,,,,,,,,,,,
ind15,28,"Manulua, yes seen",y,manulua,"no, yes seen in market in Tonga Tapu",y,no,"no, yes market",y,no,"no, no",n,no,"no, no",n,no,"no, yes seen in market and tattoo",y,no,"no, yes seen in market and natu",y,no,"no, no",n,no,"no, yes seen on tattoo",y,no,"no, yes tattoo",y,no,"no, no",n,no,"no, yes seen on natu",y,no,"no, yes seen on tattoo",y,no,,,,,,,,,,,
ind16,48,"Manulua, yes seen",y,manulua,tokelau feletoa,y,tokelau feletoa,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, seen on thing in town",y,no,"no, yes seen on matte",y,no,"no, no",n,no,"pule, yes seen on matte",y,no,"no, no",n,no,"pule, yes on matte",y,no,"no, yes seen on tapa",y,no,,,,,,,,,,,
ind17,41,"no, yes seen in market",y,no,"diamond, yes seen in market",y,no,"no, no",n,no,"no, yes seen in tongatapu",y,no,"no, no",n,no,"no, no",n,no,"no, yes seen in tonga tapu",y,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, yes seen in tonga",y,no,,,,,,,,,,,
ind18,29,"no, yes seen on tapa",y,no,"no, yes seen on tapa",y,no,"no, yes seen on tapa",y,no,"no, yes seen on tapa",y,no,"no, yes seen on weaving",y,no,"no, yes seen on tapa",y,no,"no, yes seen on tapa",y,no,"no, no",n,no,"no, yes seen on tapa",y,no,"no, seen on weaving",y,no,"no, yes seen on tapa",y,no,"no, yes seen on tapa",y,no,"no, yes seen on tapa",y,no,,,,,,,,,,,
ind19,23,"no, yes seen natu",y,no,"no, yes seen natu",y,no,"no, yes seen natu",y,no,"no, no",n,no,"no, yes seen on natu",y,no,"no, yes seen on natu",y,no,"no, yes seen on natu",y,no,"no, yes seen on natu",y,no,"no, no",n,no,"no, yes seen on natu",y,no,"no, yes seen on natu",y,no,"no, no",n,no,"no, yes seen on natu",y,no,"no, yes seen on natu",y,no,"no, yes seen on natu",y,no,"no, no",n,,,
ind20,61,"Manulua, yes seen",y,manulua,"tokelau feletoa, yesseen",y,tokelau feletoa,"no, yes seen",y,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"o, yes seen",y,no,"fata, yes seen",y,fata,"no, yes seen",y,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, no",n,no,"no, no",n,no,"no, no",n,,,
ind21,73,"Manulua, yes",y,manulua,"tokelau feletoa, yes seen",y,tokelau feletoa,"fata, yes seen",y,fata,"no, yes seen (goes with fig. 3)",y,no,"no, yes seen, new design, used to decorate natu",y,no,"no, yes seen, not a kupesi, only for decoration",y,no,"no, seen yes, part of fig. 3",y,no,"no, no",n,no,"no, yes seen, decoration, goes with fig. 3",y,no,"no, yes seen",y,no,"no, yes seen on necklace",y,no,"tapatolu, seen on natu",n,tapatolu,"manulua, yes seen",y,manulua,"no, decorate fata",y,no,"no, seen in yes",y,no,"no, seen it yes",y,,,
ind22,40,"no, seen yes",y,no,"no, yes seen natu",y,no,"no, yes seen natu",y,no,"no, yes seen natu",y,no,"no, yes seen natu",y,no,"no, yes seen natu",y,no,"no, yes seen natu",y,no,"no, no",n,no,"no, no",n,no,"no, yes seen on natu",y,no,"no, no",n,no,"no, no",n,no,"no, yes seen on natu",y,no,"no, yes seen on natu",y,no,"no, no",n,no,"no, no",n,,,
ind23,18,"no, yes seen",y,no,"no, yes seen at school",y,no,"no, no",n,no,"no, no",n,no,"no, yes seen at school",y,no,"no, yes seen at school",y,no,"no, yes seen at school",y,no,"no, no",n,no,"no, yes seen on tattoo",y,no,"no, yes seen at school",y,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,,,
ind24,18,"no, yes seen at school",y,no,"tokaloufeletoa, yes seen at school",y,tokelau feletoa,"no, yes seen at school",y,no,"no, no",n,no,"no, no",n,no,"np, yes seen at school",y,no,"np, yes seen at school",y,no,"no, no",n,no,"no, yes seen at school",y,no,"no, yes seen at school",y,no,"no, no",n,no,"no, no",n,no,"no, yes seen",y,no,"no, yes seen at school",y,no,"no, no",n,no,"no, no",n,,,
ind25,56,"tokalau feletoa, yes seen",y,tokelau feletoa,"manulua, yes seen",y,manulua,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, yes",y,no,"no, no",n,no,"no, no",n,no,"no name, yes seen",y,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no name, yes seen",y,no,"no, no",n,no,"no, no",n,,,
ind26,18,"no ,no",n,no,"no, yes seen",y,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, yes seen at school",y,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,,,
ind27,38,"no, yes seen",y,no,"tokaloufeletoa, yes seen at school",y,tokelau feletoa,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, yes seen",y,no,"no, no",n,no,"no, seen yes, mixed with fig 2",y,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, yes seen",y,no,"no name, yes seen",y,no,"no, yes seen, new design in tonga",y,no,"no name, yes seen",y,no,"no, no",n,,,
ind28,35,"no, yes seen",y,no,"no, yes seen",y,no,"no, no",n,no,"no, no",n,no,"no, yes seen",y,no,"no, no",n,no,"no, seen yes",y,no,"no, no",n,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, no",n,no,"no, seen yes",y,no,"no, yes seen",y,no,"no, no",n,no,"no, seen yes",y,no,"no, no",n,,,
ind29,21,"no, seen yes",y,no,"no, yes seen natu",y,no,"no, yes seen natu",y,no,"no, no",n,no,"no, yes seen mat",y,no,"no, no",n,no,"no, yes seen",y,no,"no, no",n,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, no",n,no,"no, no",n,no,"no, yes seen",y,no,"no, no",n,no,"no, no",n,no,,,,,
ind30,22,"no, yes seen",y,no,"no, yes seen natu",y,no,"no, yes seen tapa",y,no,"no, no",n,no,"no, no",n,no,"no, yes seen kupesi ",y,no,"no, yes seen",y,no,"transformers mask, no",n,no,"no, yes seen natu",y,no,"no, yes seen ",y,no,"no, yes seen",y,no,"no, yes seen in village",y,no,"no, yes seen in village",y,no,"no, yes seen in village",y,no,"no, yes seen clothes",y,no,"no, no",n,,,
ind31,44,"no, yes seen",y,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, no",n,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, yes seen",y,,,
ind32,49,"no, yes seen",y,no,"no, yes seen natu",y,no,"no, yes seen natu",y,no,"no, no",n,no,"no, no",n,no,"no, yes seen natu",y,no,"no, yes seen",y,no,"no, no",n,no,"no, yes seen",y,no,"no, yes seen mat",y,no,"no, yes seen on necklace",y,no,"no, no",n,no,"no, yes seen natu",y,no,"no, yes seen",y,no,"no, no",n,no,"no, no",n,,,
ind33,54,"Manulua, yes",y,manulua,"tokelau feletoa, yes seen",y,tokelau feletoa,"no, yes seen",y,no,"no, yes seen",y,no,"no, no",n,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, no",n,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, yes seen tapa",y,no,"no, no",n,no,"no, yes seen",y,no,"no, no",n,no,"no, yes seen",y,no,"no, no",n,,,
ind34,25,"Manulua, yes",y,manulua,"no, yes seen",y,no,"no, no",n,no,"no, no",n,no,"no, yes seen in samoa",y,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, no",n,no,"no, yes seen tattoo",y,no,"no, yes seen mat",y,no,"no, no",n,no,"no, yes seen natu",y,no,"no, yes seen natu",y,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, yes seen tattoo",y,,,
ind35,38,"Manulua, yes",y,manulua,"tokelau feletoa, yes seen",y,tokelau feletoa,"no, goes with fig 1for spacing",y,no,"no, goes with fig 1for spacing",y,no,"no, yes seen cloth",y,no,"manua, yes seen tattoo",y,no,"no, yes seen on natu",y,no,"no, no",n,no,"no, yes seen, hard to draw so special",y,no,"no, yes seen tapa",y,no,"no, yes seen",y,no,"no, yes seen tapa clothing",y,no,"manulua, yes seen",y,manulua,"fatatonga, yes seen",y,no,"no, no",n,no,"no, yes seen on tapa",y,,,
ind36,32,"no, yes seen market ",y,no,"tokelau feletoa, yes seen",y,tokelau feletoa,"no, yes seen",y,no,"no, no",n,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, no",n,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, no",n,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, no",n,no,"no, yes seen",y,,,
ind37,79,"yes, yes seen on natu",y,no,"manulua, yes seen",y,manulua,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, yes seen natu",y,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, yes seen natu",y,no,"no, yes seen natu",y,no,"no, yes seen tattoo",y,no,"no, no",n,"no, no",n,
ind38,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,
ind39,67,"Manulua, yes seen",y,manulua,"tokelau feletoa, yes seen",y,tokelau feletoa,"no, yes seen",y,no,"no, design for tokalau feletoa",y,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, no",n,no,"no, yes seen natu",y,no,"no, yes natu",y,no,"no, yes seen tattoo and natu",y,no,"fohea, yes seen",y,fo'i hea,"manulua, yes seen",y,manulua,"no, yes seen decoration",y,no,"no, yes seen",y,no,"no, yes seen decoration",y,"no, yess seen natu",y,
ind40,37,"no, seen yes",y,no,"no, seen yes",y,no,"no, seen yes",y,no,"no, no",n,no,"no, no",n,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, no",n,no,"no, no",n,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, yes seen",y,"no, no",n,
ind41,79,"no, yes seen natu",y,no,"no, yes seen natu",y,no,"no, yes seen natu",y,no,"no, yes seen natu",y,no,"no, yes seen natu",y,no,"no, yes seen natu",y,no,"no, yes seen natu",y,no,"no, no",n,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, no",n,no,"no, yes seen",y,no,"no, yes seen necklace",y,no,"no, no",n,no,"no, yes seen necklace",y,no,"no, no",n,"no, no",n,
ind42,75,"Manulua, yes seen",y,manulua,"tokelau feletoa, yes seen",y,tokelau feletoa,"no, no",n,no,"mata'hehefi, yes seen",y,mata'hehefi,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,,,,,,,,,,,,,,,no,,,,,,,,,,,
ind43,86,"no, yes seen natu",y,no,"tokelau feletoa, yes seen",y,tokelau feletoa,"no, yes seen",y,no,"no, yes seen",y,no,"no, no",n,no,"no, no",n,no,"no, yes seen",y,no,"no, no",n,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, yes seen",y,"no, yes seen",y,
ind44,21,"no, yes seen",y,no,"no, yes seen school",y,no,"no, yes seen natu",y,no,"no, yes seen house",y,no,"no, yes seen house",y,no,"no, yes seen house",y,no,"no, yes seen house lava lava",y,no,"no, no",n,no,"no, yes seen youth house",y,no,"no, yes seen",y,no,"no, yes seen tattoo",y,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, yes seen",y,"no, yes seen",y,
ind45,46,"no, yes seen",y,no,"tokelau feletoa, yes seen",y,tokelau feletoa,"no, yes seen natu edges",y,no,"no, no",n,no,"no, no",n,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, no",n,no,"no, yes seen",y,no,"no, yes seen natu",y,no,"no, yes seen high status necklace",y,no,"no, no",n,no,"no, yes seen",y,no,"no, yes seen natu",y,no,"no, yes seen natu",y,no,"no, no",n,"no, no",n,
ind46,65,"Manulua, yes seen",y,manulua,"no, yes seen",y,no,not tongan,n,no,not tongan,n,no,"no, no",n,no,"no, yes seen tapa",y,no,"no, yes seen tapa",y,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,not tongan,n,no,"no, decoration",y,no,"manulua, yes seen",y,manulua,"no, yes seen",y,no,"no, no",n,no,"no, no",n,"no, no",n,
ind47,19,"no, yes seen ",y,no,"no, yes seen",y,no,"no, yes seen school",y,no,"no, yes seen school",y,no,"no, no",n,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, no",n,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, no",n,no,"no, no",n,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, no",n,"no, no",n,
ind48,59,"Manulua, yes seen",y,manulua,"tokelau feletoa, yes seen",y,tokelau feletoa,"no, no",y,no,"no, yes seen new design",y,no,"no, yes seen new introduction",y,no,"no, no name yes seen",y,no,"no, no",n,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, no",n,no,"no, no",n,no,"manulua, yes seen",y,manulua,"no, no",n,no,"no, no",n,no,"no, no",n,"no, no",n,
ind49,40,"no, yes seen at school",y,no,"no, yes seen at school",y,no,"no, yes seen at school",y,no,"no, no",n,no,"no, no",n,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, no",n,no,"no, yes seen",y,no,"no, yes seen natu",y,no,"no, no",n,no,"no, no",n,no,"no, yes seen ",y,no,"no, no",n,no,"no, no",n,no,"no, no",n,"no, yes seen",y,
ind50,22,"Manulua, yes seen",y,manulua,"no, yes seen",y,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, yes seen",y,no,"no, no",n,no,"no, no",n,no,"no, yes seen",y,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,"no, no",n,
ind51,23,"no, yes seen",y,no,"no, yes seen",y,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, yes seen",y,no,"no, no",n,no,"no, yes seen",y,no,"no, no",n,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, no",n,no,"no, yes seen",y,no,"no, no",n,no,"no, no",n,"no, no",n,
ind52,18,"no, yes seen natu",y,no,"no, yes seen natu",y,no,"no, yes seen natu",y,no,"no, yes seen natu",y,no,"no, no",n,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, no",n,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, no",n,no,"no, no",n,no,"no, no",n,"no, no",n,
ind53,19,"no, yes seen",y,no,"no, yes seen",y,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, yes seen",y,no,"no, no",n,no,"no, yes seen",y,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,"no, no",n,
ind54,28,"no, yes seen",y,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, no",n,no,"no, yes seen",y,no,"no, yes seen",y,no,"no, no",n,no,"no, yes seen",y,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, yes seen",y,no,"no, no",n,no,"no, no",n,no,"no, no",n,"no, no",n,
ind55,18,"Manulua, yes seen",y,manulua,"tokelau feletoa, yes seen",y,tokelau feletoa,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,"no, no",n,
ind56,19,"no, seen yes",y,no,"no, yes seen natu",y,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, yes seen dart board",y,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, no",n,no,"no, yes seen natu",y,no,"no, yes seen natu",y,no,"no, yes seen natu",y,no,"no, yes seen natu",y,"no, yes seen natu",y,
ind57,61,"yes, ngatu",y,no,"yes, ngatu",,no,"yes, ngatu",y,no,"yes, ngatu",,no,no,n,no,"yes, ngatu",y,no,"yes, ngatu",y,no,no,n,no,no,n,no,"yes, ngatu",y,no,no,n,no,no,n,no,"yes, ngatu, kato",y,no,"yes, ngatu",y,no,"yes, ngatu",y,no,NA,,NA,,
ind58,32,"yes, ngatu, sote, kofu",y,no,"yes, ngatu, sote, kofu",,no,"yes, ngatu",y,no,"yes, ngatu",,no,"yes, ngatu",y,no,"yes, ngatu",y,no,"yes, ngatu",y,no,no,n,no,"yes, ngatu",y,no,"yes, ngatu",y,no,"yes, ngatu",y,no,no,n,no,"yes, ngatu",y,no,"yes, ngatu",y,no,"yes, ngatu",y,no,NA,,NA,,
ind59,67,"yes, manulua, ngatu, koka'anga, vala",y,manulua,"yes, tokelau feletoa, ngatu, tupenu",,tokelau feletoa,"yes, no name, ngatu",y,no,"yes, no name, ngatu",,no,"yes, ngatu",y,no,"yes, ngatu, no name",y,no,"yes, ngatu, no name",y,no,no,n,no,"yes, ngatu, matala'I akau? mahalo pe",y,no,"yes, ngatu, faka'ofa'ofa",y,no,"yes, ngatu, faka'ofa'ofa",y,no,"yes, fo'i koli, fo'i hea (three dots)",y,"fo'i hea, fo'i koli","yes, manulua, ngatu, ta tupenu",y,manulua,"yes, ngatu",y,no,"yes, ngatu, ke faka'ofa'ofa",y,no,NA,,NA,,
ind60,49,"yes, ngatu, manulua",y,manulua,"yes, tokelau feletoa",,tokelau feletoa,"yes, sio pe",y,no,no,,no,no,n,no,"yes, sio pe, ngalo hingoa",y,no,"yes, sio pe, ngalo hingoa",y,no,no,n,no,"yes, sio pe",y,no,"yes, sio pe",y,no,no,n,no,"yes, sio pe ngatu",y,no,"yes, sio pe",y,no,"yes, sio pe",y,no,"yes, sio pe",y,no,no,n,NA,,
ind61,38,"yes, tiles",y,no,"yes, tatoo",,no,"yes, tiles",y,no,no,,no,no,n,no,"yes, paint on a house",y,no,"yes, tapa",y,no,no,n,no,"yes, temipale india, australia",y,no,"yes, tapa",y,no,"no, remembers Samoan tattoo",n,no,no,n,no,"yes, tiles",y,no,"yes, tapa",y,no,"yes, tatoo, Tahiti, family together, great-grandparents",y,no,"yes, tapa",y,NA,,
ind62,27,"yes, ngatu",y,no,"yes, ngatu",,no,no,n,no,no,,no,no,n,no,"yes, ngatu",y,no,"yes, ngatu",y,no,no,n,no,no,n,no,no,n,no,no,n,no,no,n,no,"yes, ngatu",y,no,no,n,no,no,n,no,"yes, ta'ovala",y,NA,,
ind63,19,no,n,no,no,,no,no,n,no,no,,no,no,n,no,no,n,no,no,n,no,no,n,no,no,n,no,no,n,no,no,n,no,no,n,no,no,n,no,no,n,no,no,n,no,no,n,NA,,
ind64,76,"yes, ngatu",y,no,"yes, ngatu",,no,"yes, ngatu",y,no,no,,no,"yes, ngatu",y,no,"yes, ngatu",y,no,"yes, ngatu",y,no,no,n,no,no,n,no,no,n,no,no,n,no,no,n,no,no,n,no,"yes, ngatu",y,no,no,n,no,no,n,NA,,
ind65,36,"yes, 'ako",y,no,"yes, 'ako, ngatu",,no,"yes, ngatu",y,no,"yes, ngatu",,no,no,n,no,"yes, ngatu",y,no,"yes, kato, fakaueili",y,fakaueili,no,n,no,no,n,no,"yes, ngatu",y,no,"yes, kato kosi, ngatu",y,no,no,n,no,"yes, ngatu",y,no,"yes, ngatu",y,no,no,n,no,no,n,NA,,
ind66,27,"yes, ngatu",y,no,"yes, tokelau feletoa, textbook",,tokelau feletoa,"yes, computer, border for project",y,no,no,,no,no,n,no,"yes, ngatu",y,no,"yes, ngatu",y,no,no,n,no,"yes, ngatu",y,no,no,n,no,no,n,no,"yes, ngatu",y,no,no,n,no,no,n,no,"yes, ngatu",y,no,no,n,NA,,
ind67,36,"yes, tokelau feletoa, ngatu",y,tokelau feletoa,"yes, manulua, tohi ngatu",,manulua,yes,y,no,no,,no,no,n,no,"yes, ngatu",y,no,"yes, ngatu",y,no,no,n,no,"yes, ngatu",y,no,no,n,no,no,n,no,no,n,no,"yes, ngatu",y,no,no,n,no,no,n,no,no,n,NA,,
ind68,44,"yes, 'ako",y,no,"yes, tokelau feletoa, 'ako",,tokelau feletoa,"yes, 'ako",y,no,"yes, 'ako",,no,"yes, Pangai kafa, 'ako",y,pangai kafa,"es, kālōu, 'ako",y,kaaloou,"yes, 'ako pe",y,no,no,n,no,"yes, 'ako pe",y,no,"yes, sio pe 'ako",y,no,"yes, sio pe, va'e Ha'amoa tā",y,no,"yes, fo'i hea, 'ako pe",y,fo'i hea,"yes, sio pe, 'ako, ngalo",y,no,"yes, sio pe, 'ako, ngalo",y,no,no,n,no,no,n,NA,,
ind69,36,"yes, manulua",y,manulua,"yes, tokelau feleto",,tokelau feletoa,"yes, manulua (different square style)",y,manulua,"no, manulua? (different square style)",,no,"yes, sio pe",y,no,"yes, sio pe",y,no,"yes, hokohoko fata 'o Tu'i Tonga",y,no,no,n,no,"yes, sio pe",y,no,"yes, sio pe, with the Samoan",y,no,"yes, ngatu",y,no,"yes, fo'i hea",y,fo'i hea,"yes, hokohoko manulua, lahi hokohoko",y,manulua,"yes, fata 'o Tu'i Tonga",y,fata 'o Tu'i Tonga,"yes, kālou",y,kaalou,"yes, sio pe, ngatu",y,NA,,
ind70,58,"yes, manulua, lalanga, ta'olunga",y,manulua,"yes, tokelau feletoa",,tokelau feletoa,"yes, sio pe, ngatu",y,no,"yes, sio pe",,no,"yes, ""la'i mā"", me'a lalanga",y,la'i maa,"yes, pulevaimau, lalanga pe",y,pulevaimau,"yes, ngatu, sio pe",y,no,no,n,no,"yes, ngatu pe, sio",y,no,"yes, kapukaisivahe, lalanga pe",y,kapukaisivahe,"yes, sio pe ngatu",y,no,"yes, lalanga pe, sio pe",y,no,"yes, manulua put together",y,manulua,"yes, sio pe, ngatu",y,no,"yes, sio pe, ngatu",y,no,no,n,NA,,